iter	Passed	Remaining
633	422	244
634	423	243
635	424	242
636	424	241
637	425	241
638	425	240
639	426	239
640	427	239
641	427	238
642	428	237
643	429	237
644	429	236
645	430	235
646	430	235
647	431	234
648	432	233
649	432	232
650	433	232
651	433	231
652	434	230
653	435	230
654	435	229
655	436	228
656	437	228
657	437	227
658	438	226
659	438	226
660	439	225
661	440	224
662	440	224
663	441	223
664	441	222
665	442	221
666	443	221
667	443	220
668	444	219
669	444	219
670	445	218
671	446	217
672	446	216
673	447	216
674	447	215
675	448	214
676	448	214
677	449	213
678	450	212
679	451	212
680	451	211
681	452	210
682	452	210
683	453	209
684	454	208
685	454	208
686	455	207
687	455	206
688	456	206
689	457	205
690	457	204
691	458	204
692	459	203
693	459	202
694	460	202
695	461	201
696	461	200
697	462	200
698	463	199
699	464	198
700	464	198
701	465	197
702	466	197
703	466	196
704	467	195
705	468	194
706	468	194
707	469	193
708	470	192
709	470	192
710	471	191
711	471	190
712	472	190
713	473	189
714	473	188
715	474	188
716	474	187
717	475	186
718	476	186
719	476	185
720	477	184
721	477	184
722	478	183
723	479	182
724	479	181
725	480	181
726	481	180
727	481	179
728	482	179
729	483	178
730	483	177
731	484	177
732	484	176
733	485	175
734	486	175
735	486	174
736	487	173
737	487	173
738	488	172
739	489	171
740	489	171
741	490	170
742	490	169
743	491	169
744	492	168
745	492	167
746	493	167
747	493	166
748	494	165
749	495	165
750	496	164
751	496	163
752	497	163
753	497	162
754	498	161
755	499	161
756	499	160
757	500	159
758	500	159
759	501	158
760	502	157
761	502	156
762	503	156
763	503	155
764	504	154
765	504	154
766	505	153
767	506	152
768	506	152
769	507	151
770	507	150
771	508	150
772	508	149
773	509	148
774	510	148
775	510	147
776	511	146
777	512	146
778	512	145
779	513	144
780	513	144
781	514	143
782	515	142
783	515	142
784	516	141
785	516	140
786	517	140
787	517	139
788	518	138
789	519	137
790	519	137
791	520	136
792	520	135
793	521	135
794	521	134
795	522	133
796	523	133
797	523	132
798	524	131
799	524	131
800	525	130
801	526	129
802	526	129
803	527	128
804	528	127
805	528	127
806	529	126
807	529	125
808	530	125
809	531	124
810	531	123
811	532	123
812	532	122
813	533	121
814	534	121
815	534	120
816	535	119
817	535	119
818	536	118
819	537	117
820	537	117
821	538	116
822	539	115
823	539	115
824	540	114
825	541	113
826	541	113
827	542	112
828	543	112
829	543	111
830	544	110
831	544	110
832	545	109
833	546	108
834	546	108
835	547	107
836	548	106
837	548	106
838	549	105
839	550	104
840	550	104
841	551	103
842	552	102
843	552	102
844	553	101
845	554	100
846	554	100
847	555	99
848	556	98
849	557	98
850	557	97
851	558	96
852	558	96
853	559	95
854	560	94
855	560	94
856	561	93
857	561	92
858	562	92
859	563	91
860	563	90
861	564	90
862	564	89
863	565	88
864	565	88
865	566	87
866	567	86
867	567	86
868	568	85
869	568	84
870	569	84
871	570	83
872	570	83
873	571	82
874	572	81
875	572	81
876	573	80
877	574	79
878	574	79
879	575	78
880	575	77
881	576	77
882	577	76
883	577	75
884	578	75
885	578	74
886	579	73
887	580	73
888	580	72
889	581	71
890	581	71
891	582	70
892	583	69
893	583	69
894	584	68
895	584	67
896	585	67
897	586	66
898	586	65
899	587	65
900	588	64
901	588	63
902	589	63
903	589	62
904	590	61
905	591	61
906	591	60
907	592	60
908	592	59
909	593	58
910	593	58
911	594	57
912	595	56
913	595	56
914	596	55
915	596	54
916	597	54
917	597	53
918	598	52
919	598	52
920	599	51
921	600	50
922	600	50
923	601	49
924	602	48
925	602	48
926	603	47
927	603	46
928	604	46
929	605	45
930	605	44
931	606	44
932	607	43
933	607	42
934	608	42
935	608	41
936	609	40
937	609	40
938	610	39
939	611	39
940	611	38
941	612	37
942	612	37
943	613	36
944	614	35
945	614	35
946	615	34
947	615	33
948	616	33
949	617	32
950	617	31
951	618	31
952	619	30
953	619	29
954	620	29
955	621	28
956	621	27
957	622	27
958	622	26
959	623	25
960	624	25
961	624	24
962	625	24
963	625	23
964	626	22
965	627	22
966	627	21
967	628	20
968	628	20
969	629	19
970	629	18
971	630	18
972	631	17
973	631	16
974	632	16
975	633	15
976	633	14
977	634	14
978	635	13
979	635	12
980	636	12
981	637	11
982	637	11
983	638	10
984	638	9
985	639	9
986	639	8
987	640	7
988	641	7
989	641	6
990	642	5
991	642	5
992	643	4
993	643	3
994	644	3
995	645	2
996	645	1
997	646	1
998	646	0
999	647	0
